statecode,countycode,state,county,fipscode,v183_cilow,v183_cihigh,v183_rawvalue
48,397,TX,Rockwall County,48397,NA,NA,NA
48,399,TX,Runnels County,48399,NA,NA,NA
48,401,TX,Rusk County,48401,NA,NA,NA
48,403,TX,Sabine County,48403,NA,NA,NA
48,405,TX,San Augustine County,48405,NA,NA,NA
48,407,TX,San Jacinto County,48407,NA,NA,NA
48,409,TX,San Patricio County,48409,NA,NA,NA
48,411,TX,San Saba County,48411,NA,NA,NA
48,413,TX,Schleicher County,48413,NA,NA,NA
48,415,TX,Scurry County,48415,NA,NA,NA
48,417,TX,Shackelford County,48417,NA,NA,NA
48,419,TX,Shelby County,48419,NA,NA,NA
48,421,TX,Sherman County,48421,NA,NA,NA
48,423,TX,Smith County,48423,NA,NA,NA
48,425,TX,Somervell County,48425,NA,NA,NA
48,427,TX,Starr County,48427,NA,NA,NA
48,429,TX,Stephens County,48429,NA,NA,NA
48,431,TX,Sterling County,48431,NA,NA,NA
48,433,TX,Stonewall County,48433,NA,NA,NA
48,435,TX,Sutton County,48435,NA,NA,NA
48,437,TX,Swisher County,48437,NA,NA,NA
48,439,TX,Tarrant County,48439,NA,NA,NA
48,441,TX,Taylor County,48441,NA,NA,NA
48,443,TX,Terrell County,48443,NA,NA,NA
48,445,TX,Terry County,48445,NA,NA,NA
48,447,TX,Throckmorton County,48447,NA,NA,NA
48,449,TX,Titus County,48449,NA,NA,NA
48,451,TX,Tom Green County,48451,NA,NA,NA
48,453,TX,Travis County,48453,NA,NA,NA
48,455,TX,Trinity County,48455,NA,NA,NA
48,457,TX,Tyler County,48457,NA,NA,NA
48,459,TX,Upshur County,48459,NA,NA,NA
48,461,TX,Upton County,48461,NA,NA,NA
48,463,TX,Uvalde County,48463,NA,NA,NA
48,465,TX,Val Verde County,48465,NA,NA,NA
48,467,TX,Van Zandt County,48467,NA,NA,NA
48,469,TX,Victoria County,48469,NA,NA,NA
48,471,TX,Walker County,48471,NA,NA,NA
48,473,TX,Waller County,48473,NA,NA,NA
48,475,TX,Ward County,48475,NA,NA,NA
48,477,TX,Washington County,48477,NA,NA,NA
48,479,TX,Webb County,48479,NA,NA,NA
48,481,TX,Wharton County,48481,NA,NA,NA
48,483,TX,Wheeler County,48483,NA,NA,NA
48,485,TX,Wichita County,48485,NA,NA,NA
48,487,TX,Wilbarger County,48487,NA,NA,NA
48,489,TX,Willacy County,48489,NA,NA,NA
48,491,TX,Williamson County,48491,NA,NA,NA
48,493,TX,Wilson County,48493,NA,NA,NA
48,495,TX,Winkler County,48495,NA,NA,NA
48,497,TX,Wise County,48497,NA,NA,NA
48,499,TX,Wood County,48499,NA,NA,NA
48,501,TX,Yoakum County,48501,NA,NA,NA
48,503,TX,Young County,48503,NA,NA,NA
48,505,TX,Zapata County,48505,NA,NA,NA
48,507,TX,Zavala County,48507,NA,NA,NA
49,000,UT,Utah,49000,NA,NA,0.319
49,001,UT,Beaver County,49001,0.264,0.373,0.317
49,003,UT,Box Elder County,49003,0.275,0.366,0.32
49,005,UT,Cache County,49005,0.273,0.355,0.315
49,007,UT,Carbon County,49007,0.282,0.376,0.32799999999999996
49,009,UT,Daggett County,49009,0.27399999999999997,0.385,0.327
49,011,UT,Davis County,49011,0.28800000000000003,0.358,0.32299999999999995
49,013,UT,Duchesne County,49013,0.26899999999999996,0.363,0.314
49,015,UT,Emery County,49015,0.261,0.355,0.307
49,017,UT,Garfield County,49017,0.266,0.374,0.319
49,019,UT,Grand County,49019,0.265,0.365,0.315
49,021,UT,Iron County,49021,0.273,0.364,0.318
49,023,UT,Juab County,49023,0.258,0.358,0.307
49,025,UT,Kane County,49025,0.265,0.368,0.315
49,027,UT,Millard County,49027,0.27,0.371,0.32
49,029,UT,Morgan County,49029,0.265,0.36700000000000005,0.315
49,031,UT,Piute County,49031,0.293,0.40399999999999997,0.349
49,033,UT,Rich County,49033,0.268,0.373,0.317
49,035,UT,Salt Lake County,49035,0.324,0.384,0.354
49,037,UT,San Juan County,49037,0.299,0.4,0.348
49,039,UT,Sanpete County,49039,0.27699999999999997,0.374,0.325
49,041,UT,Sevier County,49041,0.285,0.384,0.335
49,043,UT,Summit County,49043,0.244,0.33399999999999996,0.287
49,045,UT,Tooele County,49045,0.298,0.37799999999999995,0.336
49,047,UT,Uintah County,49047,0.29,0.38,0.33399999999999996
49,049,UT,Utah County,49049,0.299,0.361,0.32899999999999996
49,051,UT,Wasatch County,49051,0.23399999999999999,0.316,0.273
49,053,UT,Washington County,49053,0.275,0.35100000000000003,0.312
49,055,UT,Wayne County,49055,0.265,0.371,0.316
49,057,UT,Weber County,49057,0.299,0.371,0.33299999999999996
50,000,VT,Vermont,50000,NA,NA,NA
50,001,VT,Addison County,50001,NA,NA,NA
50,003,VT,Bennington County,50003,NA,NA,NA
50,005,VT,Caledonia County,50005,NA,NA,NA
50,007,VT,Chittenden County,50007,NA,NA,NA
50,009,VT,Essex County,50009,NA,NA,NA
50,011,VT,Franklin County,50011,NA,NA,NA
50,013,VT,Grand Isle County,50013,NA,NA,NA
50,015,VT,Lamoille County,50015,NA,NA,NA
50,017,VT,Orange County,50017,NA,NA,NA
50,019,VT,Orleans County,50019,NA,NA,NA
50,021,VT,Rutland County,50021,NA,NA,NA
50,023,VT,Washington County,50023,NA,NA,NA
50,025,VT,Windham County,50025,NA,NA,NA
50,027,VT,Windsor County,50027,NA,NA,NA
51,000,VA,Virginia,51000,NA,NA,0.35
51,001,VA,Accomack County,51001,0.315,0.41700000000000004,0.365
51,003,VA,Albemarle County,51003,0.27899999999999997,0.381,0.32799999999999996
51,005,VA,Alleghany County,51005,0.308,0.418,0.359
51,007,VA,Amelia County,51007,0.301,0.41200000000000003,0.355
51,009,VA,Amherst County,51009,0.284,0.39,0.33799999999999997
51,011,VA,Appomattox County,51011,0.295,0.405,0.349
51,013,VA,Arlington County,51013,0.27699999999999997,0.368,0.322
51,015,VA,Augusta County,51015,0.292,0.39899999999999997,0.345
51,017,VA,Bath County,51017,0.294,0.413,0.35200000000000004
51,019,VA,Bedford County,51019,0.275,0.377,0.324
51,021,VA,Bland County,51021,0.29,0.402,0.345
51,023,VA,Botetourt County,51023,0.27399999999999997,0.371,0.321
51,025,VA,Brunswick County,51025,0.327,0.442,0.385
51,027,VA,Buchanan County,51027,0.31,0.424,0.365
51,029,VA,Buckingham County,51029,0.322,0.43200000000000005,0.376
51,031,VA,Campbell County,51031,0.285,0.39399999999999996,0.337
51,033,VA,Caroline County,51033,0.308,0.41700000000000004,0.364
51,035,VA,Carroll County,51035,0.301,0.414,0.355
51,036,VA,Charles City County,51036,0.32299999999999995,0.43700000000000006,0.37799999999999995
51,037,VA,Charlotte County,51037,0.306,0.418,0.36200000000000004
51,041,VA,Chesterfield County,51041,0.293,0.379,0.33899999999999997
51,043,VA,Clarke County,51043,0.282,0.39299999999999996,0.33299999999999996
51,045,VA,Craig County,51045,0.287,0.4,0.342
51,047,VA,Culpeper County,51047,0.29100000000000004,0.401,0.344
51,049,VA,Cumberland County,51049,0.3,0.41100000000000003,0.355
51,051,VA,Dickenson County,51051,0.31,0.42200000000000004,0.364
51,053,VA,Dinwiddie County,51053,0.32,0.436,0.376
51,057,VA,Essex County,51057,0.314,0.42700000000000005,0.371
51,059,VA,Fairfax County,51059,0.293,0.379,0.33299999999999996
51,061,VA,Fauquier County,51061,0.275,0.382,0.326
51,063,VA,Floyd County,51063,0.284,0.39799999999999996,0.33799999999999997
51,065,VA,Fluvanna County,51065,0.28,0.391,0.33399999999999996
51,067,VA,Franklin County,51067,0.28,0.387,0.332
51,069,VA,Frederick County,51069,0.28300000000000003,0.39,0.336
51,071,VA,Giles County,51071,0.302,0.41200000000000003,0.35600000000000004
51,073,VA,Gloucester County,51073,0.28300000000000003,0.389,0.33399999999999996
51,075,VA,Goochland County,51075,0.281,0.391,0.33399999999999996
51,077,VA,Grayson County,51077,0.312,0.42200000000000004,0.366
51,079,VA,Greene County,51079,0.28800000000000003,0.4,0.34299999999999997
51,081,VA,Greensville County,51081,0.318,0.435,0.377
51,083,VA,Halifax County,51083,0.319,0.436,0.375
51,085,VA,Hanover County,51085,0.27399999999999997,0.379,0.325
51,087,VA,Henrico County,51087,0.299,0.397,0.348
51,089,VA,Henry County,51089,0.309,0.414,0.361
51,091,VA,Highland County,51091,0.287,0.39799999999999996,0.33799999999999997
51,093,VA,Isle of Wight County,51093,0.285,0.395,0.33899999999999997
51,095,VA,James City County,51095,0.28300000000000003,0.389,0.33399999999999996
51,097,VA,King and Queen County,51097,0.312,0.42100000000000004,0.364
51,099,VA,King George County,51099,0.289,0.401,0.342
51,101,VA,King William County,51101,0.307,0.414,0.359
51,103,VA,Lancaster County,51103,0.293,0.4,0.34600000000000003
51,105,VA,Lee County,51105,0.298,0.41,0.35100000000000003
51,107,VA,Loudoun County,51107,0.29,0.37200000000000005,0.33
51,109,VA,Louisa County,51109,0.3,0.408,0.353
51,111,VA,Lunenburg County,51111,0.308,0.418,0.361
51,113,VA,Madison County,51113,0.293,0.4,0.34600000000000003
51,115,VA,Mathews County,51115,0.28800000000000003,0.39899999999999997,0.342
51,117,VA,Mecklenburg County,51117,0.312,0.41600000000000004,0.36200000000000004
51,119,VA,Middlesex County,51119,0.28,0.386,0.332
51,121,VA,Montgomery County,51121,0.282,0.385,0.331
51,125,VA,Nelson County,51125,0.28600000000000003,0.396,0.33799999999999997
51,127,VA,New Kent County,51127,0.292,0.405,0.34700000000000003
51,131,VA,Northampton County,51131,0.297,0.406,0.35
51,133,VA,Northumberland County,51133,0.297,0.40299999999999997,0.35
51,135,VA,Nottoway County,51135,0.31,0.419,0.364
51,137,VA,Orange County,51137,0.299,0.409,0.35200000000000004
51,139,VA,Page County,51139,0.302,0.41700000000000004,0.358
51,141,VA,Patrick County,51141,0.3,0.41100000000000003,0.353
51,143,VA,Pittsylvania County,51143,0.311,0.41100000000000003,0.36
51,145,VA,Powhatan County,51145,0.28,0.38799999999999996,0.33399999999999996
51,147,VA,Prince Edward County,51147,0.309,0.41600000000000004,0.361
51,149,VA,Prince George County,51149,0.302,0.41,0.354
51,153,VA,Prince William County,51153,0.297,0.389,0.341
51,155,VA,Pulaski County,51155,0.307,0.381,0.344
51,157,VA,Rappahannock County,51157,0.28300000000000003,0.396,0.33799999999999997
51,159,VA,Richmond County,51159,0.315,0.42700000000000005,0.37200000000000005
51,161,VA,Roanoke County,51161,0.289,0.386,0.337
51,163,VA,Rockbridge County,51163,0.28800000000000003,0.396,0.33799999999999997
51,165,VA,Rockingham County,51165,0.297,0.40700000000000003,0.35100000000000003
51,167,VA,Russell County,51167,0.303,0.42100000000000004,0.36
51,169,VA,Scott County,51169,0.294,0.40700000000000003,0.349
51,171,VA,Shenandoah County,51171,0.289,0.395,0.34
51,173,VA,Smyth County,51173,0.297,0.41200000000000003,0.355
51,175,VA,Southampton County,51175,0.304,0.415,0.359
51,177,VA,Spotsylvania County,51177,0.29,0.39899999999999997,0.344
51,179,VA,Stafford County,51179,0.28800000000000003,0.39399999999999996,0.34
51,181,VA,Surry County,51181,0.301,0.41100000000000003,0.355
51,183,VA,Sussex County,51183,0.318,0.434,0.376
51,185,VA,Tazewell County,51185,0.317,0.425,0.37
51,187,VA,Warren County,51187,0.292,0.4,0.345
51,191,VA,Washington County,51191,0.299,0.405,0.35100000000000003
51,193,VA,Westmoreland County,51193,0.303,0.413,0.35700000000000004
51,195,VA,Wise County,51195,0.319,0.43200000000000005,0.375
51,197,VA,Wythe County,51197,0.302,0.413,0.35700000000000004
51,199,VA,York County,51199,0.289,0.39299999999999996,0.34
51,510,VA,Alexandria city,51510,0.284,0.381,0.33
51,520,VA,Bristol city,51520,0.28600000000000003,0.406,0.345
51,530,VA,Buena Vista city,51530,0.294,0.41,0.35100000000000003
51,540,VA,Charlottesville city,51540,0.282,0.391,0.336
51,550,VA,Chesapeake city,51550,0.289,0.38299999999999995,0.336
51,570,VA,Colonial Heights city,51570,0.297,0.405,0.348
51,580,VA,Covington city,51580,0.313,0.426,0.371
51,590,VA,Danville city,51590,0.324,0.44,0.38299999999999995
51,595,VA,Emporia city,51595,0.337,0.465,0.4
51,600,VA,Fairfax city,51600,0.276,0.382,0.33
51,610,VA,Falls Church city,51610,0.253,0.359,0.304
51,620,VA,Franklin city,51620,0.321,0.439,0.37799999999999995
51,630,VA,Fredericksburg city,51630,0.27899999999999997,0.387,0.33399999999999996
51,640,VA,Galax city,51640,0.3,0.415,0.35700000000000004
51,650,VA,Hampton city,51650,0.316,0.413,0.366
51,660,VA,Harrisonburg city,51660,0.28600000000000003,0.39399999999999996,0.33899999999999997
51,670,VA,Hopewell city,51670,0.335,0.447,0.39
51,678,VA,Lexington city,51678,0.28300000000000003,0.39399999999999996,0.336
51,680,VA,Lynchburg city,51680,0.312,0.42,0.363
51,683,VA,Manassas city,51683,0.301,0.406,0.35200000000000004
51,685,VA,Manassas Park city,51685,0.306,0.414,0.361
51,690,VA,Martinsville city,51690,0.316,0.429,0.373
51,700,VA,Newport News city,51700,0.311,0.42,0.366
51,710,VA,Norfolk city,51710,0.325,0.424,0.373
51,720,VA,Norton city,51720,0.298,0.41100000000000003,0.353
51,730,VA,Petersburg city,51730,0.34700000000000003,0.456,0.4
51,735,VA,Poquoson city,51735,0.28,0.38799999999999996,0.33299999999999996
51,740,VA,Portsmouth city,51740,0.33,0.43200000000000005,0.384
51,750,VA,Radford city,51750,0.292,0.4,0.34600000000000003
51,760,VA,Richmond city,51760,0.325,0.423,0.373
51,770,VA,Roanoke city,51770,0.317,0.42100000000000004,0.368
51,775,VA,Salem city,51775,0.28800000000000003,0.395,0.341
51,790,VA,Staunton city,51790,0.28800000000000003,0.40399999999999997,0.344
51,800,VA,Suffolk city,51800,0.3,0.405,0.35
51,810,VA,Virginia Beach city,51810,0.315,0.40700000000000003,0.361
51,820,VA,Waynesboro city,51820,0.294,0.40700000000000003,0.35
51,830,VA,Williamsburg city,51830,0.284,0.391,0.336
51,840,VA,Winchester city,51840,0.295,0.41,0.348
53,000,WA,Washington,53000,NA,NA,NA
53,001,WA,Adams County,53001,NA,NA,NA
53,003,WA,Asotin County,53003,NA,NA,NA
53,005,WA,Benton County,53005,NA,NA,NA
53,007,WA,Chelan County,53007,NA,NA,NA
53,009,WA,Clallam County,53009,NA,NA,NA
53,011,WA,Clark County,53011,NA,NA,NA
53,013,WA,Columbia County,53013,NA,NA,NA
53,015,WA,Cowlitz County,53015,NA,NA,NA
53,017,WA,Douglas County,53017,NA,NA,NA
53,019,WA,Ferry County,53019,NA,NA,NA
53,021,WA,Franklin County,53021,NA,NA,NA
53,023,WA,Garfield County,53023,NA,NA,NA
53,025,WA,Grant County,53025,NA,NA,NA
53,027,WA,Grays Harbor County,53027,NA,NA,NA
53,029,WA,Island County,53029,NA,NA,NA
53,031,WA,Jefferson County,53031,NA,NA,NA
53,033,WA,King County,53033,NA,NA,NA
53,035,WA,Kitsap County,53035,NA,NA,NA
53,037,WA,Kittitas County,53037,NA,NA,NA
53,039,WA,Klickitat County,53039,NA,NA,NA
53,041,WA,Lewis County,53041,NA,NA,NA
53,043,WA,Lincoln County,53043,NA,NA,NA
53,045,WA,Mason County,53045,NA,NA,NA
53,047,WA,Okanogan County,53047,NA,NA,NA
53,049,WA,Pacific County,53049,NA,NA,NA
53,051,WA,Pend Oreille County,53051,NA,NA,NA
53,053,WA,Pierce County,53053,NA,NA,NA
53,055,WA,San Juan County,53055,NA,NA,NA
53,057,WA,Skagit County,53057,NA,NA,NA
53,059,WA,Skamania County,53059,NA,NA,NA
53,061,WA,Snohomish County,53061,NA,NA,NA
53,063,WA,Spokane County,53063,NA,NA,NA
53,065,WA,Stevens County,53065,NA,NA,NA
53,067,WA,Thurston County,53067,NA,NA,NA
53,069,WA,Wahkiakum County,53069,NA,NA,NA
53,071,WA,Walla Walla County,53071,NA,NA,NA
53,073,WA,Whatcom County,53073,NA,NA,NA
53,075,WA,Whitman County,53075,NA,NA,NA
53,077,WA,Yakima County,53077,NA,NA,NA
54,000,WV,West Virginia,54000,NA,NA,0.355
54,001,WV,Barbour County,54001,0.304,0.41700000000000004,0.36
54,003,WV,Berkeley County,54003,0.295,0.389,0.34
54,005,WV,Boone County,54005,0.293,0.401,0.34600000000000003
54,007,WV,Braxton County,54007,0.295,0.41,0.35
54,009,WV,Brooke County,54009,0.293,0.405,0.34700000000000003
54,011,WV,Cabell County,54011,0.316,0.415,0.363
54,013,WV,Calhoun County,54013,0.303,0.419,0.358
54,015,WV,Clay County,54015,0.312,0.43,0.37200000000000005
54,017,WV,Doddridge County,54017,0.303,0.419,0.35700000000000004
54,019,WV,Fayette County,54019,0.32299999999999995,0.435,0.377
54,021,WV,Gilmer County,54021,0.297,0.406,0.349
54,023,WV,Grant County,54023,0.289,0.40399999999999997,0.34700000000000003
54,025,WV,Greenbrier County,54025,0.29600000000000004,0.401,0.34700000000000003
54,027,WV,Hampshire County,54027,0.28600000000000003,0.39899999999999997,0.34
54,029,WV,Hancock County,54029,0.292,0.39399999999999996,0.341
54,031,WV,Hardy County,54031,0.299,0.40700000000000003,0.35200000000000004
54,033,WV,Harrison County,54033,0.289,0.392,0.34
54,035,WV,Jackson County,54035,0.28800000000000003,0.397,0.342
54,037,WV,Jefferson County,54037,0.271,0.37200000000000005,0.32
54,039,WV,Kanawha County,54039,0.312,0.39899999999999997,0.355
54,041,WV,Lewis County,54041,0.301,0.413,0.355
54,043,WV,Lincoln County,54043,0.31,0.42200000000000004,0.366
54,045,WV,Logan County,54045,0.332,0.447,0.39
54,047,WV,McDowell County,54047,0.33,0.446,0.386
54,049,WV,Marion County,54049,0.294,0.397,0.345
54,051,WV,Marshall County,54051,0.275,0.377,0.326
54,053,WV,Mason County,54053,0.304,0.415,0.358
54,055,WV,Mercer County,54055,0.321,0.42200000000000004,0.371
54,057,WV,Mineral County,54057,0.284,0.38799999999999996,0.335
54,059,WV,Mingo County,54059,0.318,0.43200000000000005,0.374
54,061,WV,Monongalia County,54061,0.287,0.381,0.33299999999999996
54,063,WV,Monroe County,54063,0.309,0.423,0.363
54,065,WV,Morgan County,54065,0.298,0.408,0.35100000000000003
54,067,WV,Nicholas County,54067,0.309,0.425,0.366
54,069,WV,Ohio County,54069,0.297,0.40399999999999997,0.349
54,071,WV,Pendleton County,54071,0.297,0.43,0.36
54,073,WV,Pleasants County,54073,0.295,0.409,0.35100000000000003
54,075,WV,Pocahontas County,54075,0.302,0.41600000000000004,0.359
54,077,WV,Preston County,54077,0.305,0.41700000000000004,0.361
54,079,WV,Putnam County,54079,0.27399999999999997,0.379,0.327
54,081,WV,Raleigh County,54081,0.336,0.43799999999999994,0.385
54,083,WV,Randolph County,54083,0.316,0.42700000000000005,0.369
54,085,WV,Ritchie County,54085,0.307,0.418,0.359
54,087,WV,Roane County,54087,0.293,0.405,0.348
54,089,WV,Summers County,54089,0.301,0.41600000000000004,0.358
54,091,WV,Taylor County,54091,0.293,0.40299999999999997,0.345
54,093,WV,Tucker County,54093,0.3,0.418,0.359
54,095,WV,Tyler County,54095,0.293,0.40700000000000003,0.348
54,097,WV,Upshur County,54097,0.302,0.41100000000000003,0.354
54,099,WV,Wayne County,54099,0.298,0.405,0.349
54,101,WV,Webster County,54101,0.321,0.43200000000000005,0.376
54,103,WV,Wetzel County,54103,0.311,0.42200000000000004,0.365
54,105,WV,Wirt County,54105,0.3,0.41600000000000004,0.35700000000000004
54,107,WV,Wood County,54107,0.29600000000000004,0.391,0.34299999999999997
54,109,WV,Wyoming County,54109,0.33,0.447,0.387
55,000,WI,Wisconsin,55000,NA,NA,0.3155
55,001,WI,Adams County,55001,0.275,0.379,0.324
55,003,WI,Ashland County,55003,0.292,0.392,0.34299999999999997
55,005,WI,Barron County,55005,0.275,0.371,0.322
55,007,WI,Bayfield County,55007,0.26899999999999996,0.36200000000000004,0.314
55,009,WI,Brown County,55009,0.26,0.33899999999999997,0.3
55,011,WI,Buffalo County,55011,0.26899999999999996,0.373,0.317
55,013,WI,Burnett County,55013,0.271,0.37200000000000005,0.32
55,015,WI,Calumet County,55015,0.256,0.353,0.303
55,017,WI,Chippewa County,55017,0.26899999999999996,0.363,0.314
55,019,WI,Clark County,55019,0.278,0.377,0.325
55,021,WI,Columbia County,55021,0.27,0.366,0.317
55,023,WI,Crawford County,55023,0.27,0.377,0.321
55,025,WI,Dane County,55025,0.268,0.342,0.304
55,027,WI,Dodge County,55027,0.267,0.36,0.313
55,029,WI,Door County,55029,0.248,0.348,0.299
55,031,WI,Douglas County,55031,0.262,0.36700000000000005,0.313
55,033,WI,Dunn County,55033,0.267,0.36700000000000005,0.315
55,035,WI,Eau Claire County,55035,0.281,0.363,0.321
55,037,WI,Florence County,55037,0.268,0.366,0.314
55,039,WI,Fond du Lac County,55039,0.284,0.374,0.327
55,041,WI,Forest County,55041,0.28800000000000003,0.395,0.33899999999999997
55,043,WI,Grant County,55043,0.264,0.359,0.312
55,045,WI,Green County,55045,0.254,0.35100000000000003,0.302
55,047,WI,Green Lake County,55047,0.27,0.38,0.324
55,049,WI,Iowa County,55049,0.261,0.365,0.311
55,051,WI,Iron County,55051,0.272,0.377,0.32299999999999995
55,053,WI,Jackson County,55053,0.271,0.374,0.32
55,055,WI,Jefferson County,55055,0.272,0.36700000000000005,0.319
55,057,WI,Juneau County,55057,0.275,0.37799999999999995,0.325
55,059,WI,Kenosha County,55059,0.273,0.359,0.315
55,061,WI,Kewaunee County,55061,0.262,0.364,0.311
55,063,WI,La Crosse County,55063,0.27899999999999997,0.366,0.322
55,065,WI,Lafayette County,55065,0.27699999999999997,0.386,0.327
55,067,WI,Langlade County,55067,0.278,0.379,0.327
55,069,WI,Lincoln County,55069,0.28,0.379,0.327
55,071,WI,Manitowoc County,55071,0.27,0.361,0.314
55,073,WI,Marathon County,55073,0.257,0.33799999999999997,0.298
55,075,WI,Marinette County,55075,0.264,0.361,0.311
55,077,WI,Marquette County,55077,0.281,0.384,0.33399999999999996
55,078,WI,Menominee County,55078,0.306,0.42100000000000004,0.36200000000000004
55,079,WI,Milwaukee County,55079,0.321,0.381,0.35
55,081,WI,Monroe County,55081,0.272,0.37200000000000005,0.322
55,083,WI,Oconto County,55083,0.275,0.374,0.324
55,085,WI,Oneida County,55085,0.29100000000000004,0.385,0.337
55,087,WI,Outagamie County,55087,0.28,0.365,0.322
55,089,WI,Ozaukee County,55089,0.235,0.324,0.278
55,091,WI,Pepin County,55091,0.264,0.36700000000000005,0.314
55,093,WI,Pierce County,55093,0.264,0.361,0.312
55,095,WI,Polk County,55095,0.27,0.368,0.318
55,097,WI,Portage County,55097,0.265,0.35100000000000003,0.306
55,099,WI,Price County,55099,0.267,0.361,0.312
55,101,WI,Racine County,55101,0.256,0.33299999999999996,0.293
55,103,WI,Richland County,55103,0.271,0.37200000000000005,0.319
55,105,WI,Rock County,55105,0.28,0.368,0.32299999999999995
55,107,WI,Rusk County,55107,0.281,0.379,0.33
55,109,WI,St. Croix County,55109,0.254,0.342,0.29600000000000004
55,111,WI,Sauk County,55111,0.26899999999999996,0.369,0.318
55,113,WI,Sawyer County,55113,0.263,0.355,0.308
55,115,WI,Shawano County,55115,0.28300000000000003,0.38299999999999995,0.33
55,117,WI,Sheboygan County,55117,0.271,0.35600000000000004,0.313
55,119,WI,Taylor County,55119,0.281,0.37799999999999995,0.32799999999999996
55,121,WI,Trempealeau County,55121,0.254,0.35200000000000004,0.3
55,123,WI,Vernon County,55123,0.261,0.365,0.309
55,125,WI,Vilas County,55125,0.266,0.364,0.314
55,127,WI,Walworth County,55127,0.26899999999999996,0.366,0.316
55,129,WI,Washburn County,55129,0.284,0.386,0.332
55,131,WI,Washington County,55131,0.265,0.35,0.304
55,133,WI,Waukesha County,55133,0.27,0.34299999999999997,0.305
55,135,WI,Waupaca County,55135,0.264,0.361,0.311
55,137,WI,Waushara County,55137,0.264,0.36700000000000005,0.315
55,139,WI,Winnebago County,55139,0.254,0.34299999999999997,0.297
55,141,WI,Wood County,55141,0.263,0.34700000000000003,0.303
56,000,WY,Wyoming,56000,NA,NA,NA
56,001,WY,Albany County,56001,NA,NA,NA
56,003,WY,Big Horn County,56003,NA,NA,NA
56,005,WY,Campbell County,56005,NA,NA,NA
56,007,WY,Carbon County,56007,NA,NA,NA
56,009,WY,Converse County,56009,NA,NA,NA
56,011,WY,Crook County,56011,NA,NA,NA
56,013,WY,Fremont County,56013,NA,NA,NA
56,015,WY,Goshen County,56015,NA,NA,NA
56,017,WY,Hot Springs County,56017,NA,NA,NA
56,019,WY,Johnson County,56019,NA,NA,NA
56,021,WY,Laramie County,56021,NA,NA,NA
56,023,WY,Lincoln County,56023,NA,NA,NA
56,025,WY,Natrona County,56025,NA,NA,NA
56,027,WY,Niobrara County,56027,NA,NA,NA
56,029,WY,Park County,56029,NA,NA,NA
56,031,WY,Platte County,56031,NA,NA,NA
56,033,WY,Sheridan County,56033,NA,NA,NA
56,035,WY,Sublette County,56035,NA,NA,NA
56,037,WY,Sweetwater County,56037,NA,NA,NA
56,039,WY,Teton County,56039,NA,NA,NA
56,041,WY,Uinta County,56041,NA,NA,NA
56,043,WY,Washakie County,56043,NA,NA,NA
56,045,WY,Weston County,56045,NA,NA,NA
